age,sex,regionX_feat1,regionY_feat1,regionX_feat2,regionY_feat2,regionX_feat3,regionY_feat3,target_class,target_reg
44,male,0.04705435930045421,0.4252047537215504,0.6900955443710827,0.22709706061351465,0.3198332337559988,0.8680362787920817,2,23
90,male,0.7525813379265414,0.17463565899984435,0.3555075699945056,0.1279487245444948,0.5203966469868506,0.5923652511961668,1,68
94,male,0.8339019068432956,0.7076121475803296,0.6306072038851699,0.46294077606198414,0.23951763511077595,0.27139846937748713,2,25
76,female,0.7477385707057908,0.12505722896026372,0.48344579005067767,0.5792539342754324,0.44570298182182266,0.29334019687692914,2,62
38,female,0.9179404631749197,0.43505123149395974,0.7905142599394611,0.5261610316118881,0.2296770865738117,0.055626411095057504,2,99
75,male,0.018094247220351578,0.3502811412711111,0.23231874584631662,0.84125268503885,0.9078837405774657,0.7670777207989391,2,11
26,female,0.6736523787990006,0.2666503410757649,0.7322890543791828,0.22976036466932526,0.9895992754029599,0.24713394786216136,1,54
93,male,0.5565831038175291,0.42061467478221237,0.19321173611178,0.1454772933425439,0.3311640652706197,0.9381169375790084,2,54
45,male,0.2198534441191683,0.05719863901891897,0.3763701723754077,0.8432197020890028,0.22112327070676574,0.9296831842067651,2,91
55,female,0.34580860600314134,0.7255182903703615,0.7810271905797267,0.23989589459739724,0.5587593316636432,0.6291132257997526,1,9
79,male,0.47530971341002437,0.06114063489438959,0.02760523555411798,0.455411900698951,0.4304629273719067,0.8373667392851859,2,16
41,male,0.8106796656736436,0.9632354622867848,0.010377612648915235,0.47908281651594475,0.00019888668346301763,0.2185250180911219,2,11
35,male,0.7403500789290821,0.3355743435730716,0.9866228916703902,0.5379144758592896,0.17251327681082795,0.07207616299864694,2,25
51,female,0.33822640278587845,0.7560660486821527,0.5441239180382607,0.8977729667458255,0.06575504678846866,0.36751656124687715,2,20
32,female,0.17194218574768827,0.6791857029523659,0.7343348705699383,0.8756710662802991,0.2945093743297811,0.6799381596911236,1,11
85,female,0.7918436930448751,0.2698628262537567,0.8568083101856685,0.1375543864262454,0.4943966428590846,0.10507343465728702,1,59
98,female,0.33944323052879377,0.25158354076834677,0.8072468189973047,0.9023601531275981,0.9689636251155462,0.480547746133159,2,39
67,female,0.060326302610124394,0.14567593921045408,0.20924134099505243,0.6233976321870159,0.2843087953809339,0.6422428304708769,2,47
44,male,0.34351053649219376,0.04220712545512406,0.13866681618782806,0.5020213926195242,0.3917183760612898,0.03491995218115962,1,21
61,male,0.472842015784919,0.7073877325619967,0.38597436105087457,0.5808655660842492,0.35855517380344126,0.7365772983029921,1,88
41,male,0.6114508110021593,0.9161659696818434,0.6624917065243833,0.5186606511919407,0.5276612425473873,0.8875075043161411,2,86
49,female,0.2812018322749439,0.08260435744363892,0.39836045429412226,0.5143581108731818,0.114389317215836,0.44891857669752966,2,54
94,female,0.25065473964098894,0.22441695417736196,0.9129779354827638,0.11336403982191445,0.8174090007706062,0.10257300689065063,1,11
52,female,0.15056052218622684,0.1300859746522205,0.5379884576865936,0.500537113363318,0.07720204094059246,0.5499539600265565,1,15
41,male,0.10202096976784636,0.5301896695199618,0.07682543848181211,0.3939729875579473,0.6005836095303446,0.009419758697825742,2,33
52,male,0.24851901220422723,0.37876333623199954,0.32101210196097185,0.9560758560205029,0.13810668727268038,0.11858121639969632,1,10
24,male,0.8254974877905094,0.45347589329167204,0.4922774507320591,0.251234171637125,0.533121038302185,0.5811269556484799,1,86
19,male,0.16915833221522414,0.7669832463573667,0.35756152421159637,0.3859314532679925,0.9095538134924588,0.33722115022515076,1,78
73,male,0.4607045165289463,0.7103757026152103,0.5357282677962588,0.7448355638167881,0.8855953190939985,0.3594920058308594,1,56
84,male,0.6015477503268062,0.8360053686104543,0.2614433538888369,0.24565119541261526,0.1982258696609499,0.043585187060858455,1,7
32,male,0.3003291259686848,0.019645459604648252,0.3544353520122866,0.2613306260824484,0.23493493026432422,0.610518528650745,1,70
76,female,0.05471650614160439,0.6601569796379657,0.8633183189479965,0.9215862653999334,0.24341698405253342,0.8034629802222103,2,83
35,female,0.9413633503857832,0.0413576021088462,0.6878526295990369,0.14837113040555627,0.3447459073959931,0.42830851386815527,2,18
38,female,0.8354693687553801,0.5684173450712408,0.7839218279499361,0.8204893973687892,0.028751860824302256,0.4365149247092305,1,74
49,male,0.8641026273897283,0.7358381036932736,0.2626576838915068,0.21955719975132804,0.09660971039832966,0.5612187035084646,1,57
51,female,0.37283792220970857,0.44441161413918795,0.14898426087114403,0.6061582774605735,0.18348395456993305,0.7899104204523326,1,96
75,male,0.5633515276179435,0.9929542088261732,0.25128292386945583,0.42683984470773517,0.9295334287370922,0.06592163187778988,1,63
97,male,0.2040254735914665,0.4863791013587153,0.6495823799014074,0.12055858690204369,0.5176990313098262,0.04594520162765381,2,87
69,female,0.41787595615364936,0.2180117792981292,0.08007857703686916,0.22904675951444153,0.21949771310357147,0.5779470373708427,1,85
18,female,0.7953479411894415,0.22911280161239012,0.999397997911706,0.5192977530475378,0.14420169362723845,0.6639885265332025,1,82
60,female,0.5407254336338649,0.0590925366997348,0.816458939905239,0.8775290555077783,0.44106358460227313,0.6540932420182202,1,83
75,male,0.827447674603516,0.4740806841648407,0.7935797215254283,0.6617998601552786,0.19738142158651495,0.5591648479856652,1,38
52,female,0.7964405974490348,0.10275632905457954,0.5763487091061937,0.7794418484295053,0.540133389401161,0.32167978667949704,1,40
34,female,0.33033630338696063,0.7391697319119277,0.6931041426139404,0.8139996342290274,0.07139090895362721,0.01351818750552114,1,35
80,female,0.5360336137702845,0.060657275125107324,0.09533990809326176,0.4110939359450829,0.16698744416999156,0.35811004648663713,1,85
97,male,0.1271708653985888,0.774783785420412,0.41486200009003227,0.0790310028821325,0.8741500431731053,0.8607055579683138,2,53
